dataset;class_id;class_code;class_title;color
0;Traffic Sign;1;I-1;Bend to the left;(0.0, 0.8199999999999998, 1.0)
1;Traffic Sign;2;I-1.1;Bend to the right;(0.9199999999999999, 0.0, 1.0)
2;Traffic Sign;3;I-10;Uneven roadway;(1.0, 0.0, 0.3600000000000003)
3;Traffic Sign;4;I-11;Slippery roadway;(1.0, 0.0, 0.0)
4;Traffic Sign;5;I-13;Falling rocks on right side of the road;(0.0, 1.0, 0.94)
5;Traffic Sign;6;I-13.1;Falling rocks on left side of the road;(0.34999999999999987, 1.0, 0.0)
6;Traffic Sign;7;I-14;Pedestrian crossing ahead;(1.0, 0.0, 0.15000000000000036)
7;Traffic Sign;8;I-15;Children near or in the road;(0.1999999999999993, 0.0, 1.0)
8;Traffic Sign;9;I-16;Cyclists on the road;(1.0, 0.36, 0.0)
9;Traffic Sign;10;I-17;Domestic animals on the road;(0.0, 1.0, 0.7000000000000002)
10;Traffic Sign;11;I-18;Wild animals on the road;(1.0, 0.9299999999999999, 0.0)
11;Traffic Sign;12;I-19;Roadworks;(0.11000000000000032, 0.0, 1.0)
12;Traffic Sign;13;I-2;Double bend or more consecutive turns, first to the left;(0.0, 0.5800000000000001, 1.0)
13;Traffic Sign;14;I-2.1;Double bend or more consecutive turns, first to the right;(0.0, 1.0, 0.43000000000000016)
14;Traffic Sign;15;I-20;Traffic signals ahead;(1.0, 0.0, 0.6600000000000001)
15;Traffic Sign;16;I-25;Other danger;(0.0, 0.33999999999999986, 1.0)
16;Traffic Sign;17;I-27;Crossing with minor road;(0.0, 1.0, 0.6400000000000001)
17;Traffic Sign;18;I-28;Crossing with minor road on left;(0.8000000000000007, 0.0, 1.0)
18;Traffic Sign;19;I-28.1;Crossing with minor road on right;(1.0, 0.63, 0.0)
19;Traffic Sign;20;I-29;Crossing with minor road on left, at an angle;(0.0, 1.0, 0.010000000000000231)
20;Traffic Sign;21;I-29.1;Crossing with minor road on right, at an angle;(0.0, 0.21999999999999975, 1.0)
21;Traffic Sign;22;I-3;Dangerous descent;(1.0, 0.30000000000000004, 0.0)
22;Traffic Sign;23;I-30;Roundabout ahead;(0.0, 1.0, 0.5499999999999998)
23;Traffic Sign;24;I-32;Ice;(0.0, 0.9699999999999998, 1.0)
24;Traffic Sign;25;I-34;Soft road shoulder;(0.74, 1.0, 0.0)
25;Traffic Sign;26;I-36;Railway crossing ahead with gates or barriers;(0.0, 1.0, 0.40000000000000036)
26;Traffic Sign;27;I-37;Railway crossing ahead without gates or barriers;(1.0, 0.42000000000000004, 0.0)
27;Traffic Sign;28;I-38;St. Andrew's Cross;(0.0, 1.0, 0.9699999999999998)
28;Traffic Sign;29;I-39-1;Distance to level crossing;(1.0, 0.81, 0.0)
29;Traffic Sign;30;I-39-2;Distance to level crossing;(0.0, 1.0, 0.8799999999999999)
30;Traffic Sign;31;I-39-3;Distance to level crossing;(0.08000000000000007, 1.0, 0.0)
31;Traffic Sign;32;I-4;Dangerous ascent;(0.0, 0.25, 1.0)
32;Traffic Sign;33;I-5;Road narrows;(0.0, 1.0, 0.48999999999999977)
33;Traffic Sign;34;I-5.1;Road narrows on the right side;(0.6799999999999999, 1.0, 0.0)
34;Traffic Sign;35;I-5.2;Road narrows on the left side;(0.7700000000000005, 0.0, 1.0)
35;Traffic Sign;36;I-8;Uneven roadway;(0.0, 1.0, 0.040000000000000036)
36;Traffic Sign;37;I-9;Uneven roadway;(0.5300000000000002, 0.0, 1.0)
37;Traffic Sign;38;II-1;Give way to major road;(0.0, 1.0, 0.7600000000000002)
38;Traffic Sign;39;II-10.1;Road closed to motor vehicles towing a trailer, except for a semi-trailer;(0.0, 0.6399999999999997, 1.0)
39;Traffic Sign;40;II-14;Road closed to bicycles;(1.0, 0.0, 0.6899999999999995)
40;Traffic Sign;41;II-17;Road closed to pedestrians;(0.9499999999999993, 0.0, 1.0)
41;Traffic Sign;42;II-18;Road closed for all motor vehicles;(1.0, 0.51, 0.0)
42;Traffic Sign;43;II-19-4;Road closed for all motor vehicles and animal-drawn vehicles;(0.05000000000000071, 0.0, 1.0)
43;Traffic Sign;44;II-2;Stop;(1.0, 0.0, 0.27000000000000046)
44;Traffic Sign;45;II-21;Road closed to motor vehicles exceeding the maximum height in meters;(0.0, 0.09999999999999964, 1.0)
45;Traffic Sign;46;II-22;Road closed to motor vehicles exceeding the maximum weight in metric tonnes;(0.3799999999999999, 1.0, 0.0)
46;Traffic Sign;47;II-23;Road closed to motor vehicles exceeding the maximum permissible weight per axle;(1.0, 0.0, 0.17999999999999972)
47;Traffic Sign;48;II-26;Left turn prohibited;(1.0, 0.0, 0.6299999999999999)
48;Traffic Sign;49;II-26.1;Right turn prohibited;(0.0, 1.0, 0.79)
49;Traffic Sign;50;II-28;No overtaking;(0.0, 1.0, 0.3700000000000001)
50;Traffic Sign;51;II-3;Road closed to all traffic in both directions;(0.0, 0.3700000000000001, 1.0)
51;Traffic Sign;52;II-30-10;Maximum speed limit 10;(0.4399999999999995, 0.0, 1.0)
52;Traffic Sign;53;II-30-30;Maximum speed limit 30;(0.71, 1.0, 0.0)
53;Traffic Sign;54;II-30-40;Maximum speed limit 40 Km;(0.26000000000000023, 1.0, 0.0)
54;Traffic Sign;55;II-30-50;Maximum speed limit 50;(1.0, 0.72, 0.0)
55;Traffic Sign;56;II-30-60;Maximum speed limit 60;(0.0, 0.43000000000000016, 1.0)
56;Traffic Sign;57;II-30-70;Maximum speed limit 70;(0.8899999999999997, 0.0, 1.0)
57;Traffic Sign;58;II-32;Customs (passing without stopping first prohibited);(0.0, 0.8499999999999996, 1.0)
58;Traffic Sign;59;II-33;Give way to oncoming traffic;(0.0, 1.0, 0.9100000000000001)
59;Traffic Sign;60;II-34;No stopping or parking;(1.0, 0.0, 0.0600000000000005)
60;Traffic Sign;61;II-35;No parking;(1.0, 0.44999999999999996, 0.0)
61;Traffic Sign;62;II-39;Snow chains mandatory;(1.0, 0.0, 0.9900000000000002)
62;Traffic Sign;63;II-4;Road closed in this direction;(1.0, 0.96, 0.0)
63;Traffic Sign;64;II-40;Bike path;(1.0, 0.75, 0.0)
64;Traffic Sign;65;II-41;Pedestrian path;(1.0, 0.8999999999999999, 0.0)
65;Traffic Sign;66;II-42;Segregated path for pedestrians and bicycles;(0.71, 0.0, 1.0)
66;Traffic Sign;67;II-42.1;Segregated path for pedestrians and bicycles;(0.7400000000000002, 0.0, 1.0)
67;Traffic Sign;68;II-43;Shared path for pedestrians and bicycles;(1.0, 0.0, 0.5700000000000003)
68;Traffic Sign;69;II-45;Proceed straight;(0.020000000000000018, 1.0, 0.0)
69;Traffic Sign;70;II-45.1;turn left only;(0.6200000000000001, 0.0, 1.0)
70;Traffic Sign;71;II-45.2;turn left only;(1.0, 0.0, 0.54)
71;Traffic Sign;72;II-46;Proceed straight or turn left;(0.0, 1.0, 0.73)
72;Traffic Sign;73;II-46.1;Proceed straight or turn right;(0.0, 0.7599999999999998, 1.0)
73;Traffic Sign;74;II-46.2;Turning left or right mandatory;(0.4099999999999999, 1.0, 0.0)
74;Traffic Sign;75;II-47;Keep right;(1.0, 0.99, 0.0)
75;Traffic Sign;76;II-47.1;Keep left;(0.8300000000000001, 0.0, 1.0)
76;Traffic Sign;77;II-48;Roundabout mandatory;(0.0, 0.79, 1.0)
77;Traffic Sign;78;II-6;Road closed to buses;(1.0, 0.0, 0.7199999999999998)
78;Traffic Sign;79;II-7;Road closed to trucks;(0.0, 0.40000000000000036, 1.0)
79;Traffic Sign;80;II-7.1;Road closed to trucks over the shown maximum permissible weight in metric tonnes;(1.0, 0.27, 0.0)
80;Traffic Sign;81;II-8;Road closed to tanker trucks carrying dangerous water pollutants;(0.0, 0.28000000000000025, 1.0)
81;Traffic Sign;82;III-1;Priority over oncoming traffic;(0.0, 0.06999999999999984, 1.0)
82;Traffic Sign;83;III-10;Motorway;(1.0, 0.39, 0.0)
83;Traffic Sign;84;III-105;Road distance marker;(0.0, 0.8799999999999999, 1.0)
84;Traffic Sign;85;III-105.1;Road distance marker;(0.47, 1.0, 0.0)
85;Traffic Sign;86;III-105.3;Road distance marker;(0.08000000000000007, 0.0, 1.0)
86;Traffic Sign;87;III-107-1;Curve marker(L);(1.0, 0.0, 0.7800000000000002)
87;Traffic Sign;88;III-107-2;Curve marker(R);(0.0, 1.0, 0.8199999999999998)
88;Traffic Sign;89;III-107.1-1;Curve marker(L);(0.31999999999999984, 1.0, 0.0)
89;Traffic Sign;90;III-107.1-2;Curve marker(R);(0.0, 1.0, 0.6099999999999999)
